SK_ID_CURR,TARGET
103784,0.09
103808,0.03
103812,0.02
103813,0.19
103814,0.13
103818,0.13
103824,0.1
103828,0.04
103830,0.2
103840,0.04
103842,0.19
103847,0.17
103848,0.16
103851,0.02
103854,0.1
103857,0.16
103861,0.03
103862,0.14
103865,0.11
103870,0.05
103876,0.04
103891,0.35
103908,0.04
103914,0.07
103918,0.08
103940,0.07
103963,0.13
103966,0.17
103971,0.13
103980,0.12
103984,0.06
103985,0.05
103998,0.25
104019,0.02
104026,0.04
104035,0.13
104044,0.09
104045,0.13
104047,0.27
104051,0.07
104058,0.1
104063,0.05
104066,0.12
104087,0.03
104089,0.06
104095,0.09
104098,0.2
104104,0.03
104110,0.28
104120,0.28
104122,0.03
104131,0.12
104132,0.13
104135,0.07
104136,0.03
104149,0.11
104150,0.03
104156,0.17
104165,0.12
104175,0.04
104179,0.1
104184,0.24
104206,0.06
104216,0.24
104230,0.19
104257,0.06
104272,0.06
104273,0.1
104278,0.06
104294,0.18
104295,0.06
104297,0.04
104298,0.13
104308,0.09
104318,0.04
104319,0.09
104320,0.19
104327,0.1
104334,0.1
104344,0.06
104350,0.03
104351,0.19
104354,0.06
104369,0.16
104376,0.06
104381,0.01
104384,0.07
104391,0.08
104394,0.06
104398,0.3
104402,0.09
104408,0.14
104409,0.04
104410,0.17
104412,0.05
104417,0.24
104424,0.17
104426,0.05
104435,0.07
104445,0.06
104458,0.09
104460,0.02
104466,0.06
104472,0.11
104473,0.16
104479,0.01
104480,0.03
104482,0.17
104499,0.07
104501,0.04
104502,0.06
104506,0.11
104510,0.02
104512,0.23
104520,0.12
104528,0.1
104529,0.07
104541,0.09
104578,0.11
104584,0.15
104588,0.16
104602,0.09
104610,0.06
104611,0.1
104618,0.1
104620,0.02
104622,0.05
104624,0.15
104625,0.07
104634,0.17
104639,0.09
104646,0.0
104647,0.06
104652,0.04
104670,0.1
104677,0.02
104685,0.19
104691,0.11
104696,0.1
104699,0.03
104712,0.12
104714,0.03
104717,0.08
104718,0.03
104740,0.15
104741,0.0
104743,0.05
104744,0.11
104747,0.14
104767,0.04
104772,0.31
104776,0.11
104779,0.07
104814,0.06
104815,0.1
104830,0.11
104831,0.13
104833,0.2
104839,0.08
104840,0.02
104860,0.09
104861,0.1
104866,0.07
104870,0.02
104877,0.11
104878,0.04
104879,0.03
104880,0.1
104899,0.07
104906,0.04
104907,0.1
104913,0.13
104916,0.12
104921,0.15
104930,0.04
104931,0.18
104936,0.03
104937,0.1
104942,0.1
104943,0.03
104969,0.09
104972,0.24
104988,0.12
105013,0.09
105015,0.07
105019,0.05
105027,0.05
105030,0.09
105035,0.38
105041,0.07
105051,0.14
105056,0.01
105067,0.41
105071,0.07
105072,0.02
105074,0.13
105091,0.05
105101,0.04
105103,0.05
105134,0.02
105139,0.04
105142,0.21
105146,0.1
105163,0.02
105168,0.13
105172,0.01
105176,0.38
105195,0.03
105196,0.25
105197,0.02
105203,0.04
105223,0.13
105227,0.19
105228,0.01
105230,0.14
105231,0.26
105239,0.03
105242,0.1
105244,0.08
105245,0.09
105248,0.07
105249,0.06
105266,0.12
105271,0.13
105276,0.11
105282,0.06
105292,0.14
105297,0.03
105332,0.09
105333,0.1
105343,0.05
105344,0.13
105345,0.13
105357,0.05
105359,0.03
105366,0.07
105367,0.1
105370,0.02
105377,0.13
105390,0.1
105399,0.06
105403,0.14
105404,0.05
105414,0.02
105417,0.06
105425,0.22
105452,0.16
105454,0.14
105456,0.12
105470,0.05
105471,0.06
105483,0.14
105493,0.12
105508,0.13
105514,0.12
105515,0.03
105528,0.21
105529,0.01
105531,0.06
105532,0.03
105558,0.04
105574,0.06
105578,0.04
105584,0.39
105595,0.19
105617,0.1
105618,0.07
105621,0.08
105625,0.1
105629,0.08
105630,0.02
105634,0.02
105635,0.02
105641,0.07
105647,0.11
105648,0.03
105655,0.06
105657,0.02
105672,0.1
105678,0.1
105682,0.15
105691,0.06
105692,0.04
105706,0.14
105712,0.03
105720,0.06
105734,0.07
105735,0.04
105736,0.18
105737,0.04
105738,0.12
105740,0.16
105744,0.08
105747,0.04
105749,0.21
105754,0.03
105758,0.14
105760,0.22
105767,0.13
105784,0.15
105791,0.03
105802,0.17
105807,0.23
105809,0.1
105816,0.1
105817,0.1
105824,0.12
105832,0.06
105856,0.03
105865,0.07
105899,0.13
105906,0.1
105916,0.07
105923,0.15
105937,0.1
105965,0.04
105966,0.18
105968,0.19
105973,0.06
105976,0.11
105978,0.03
105979,0.04
105991,0.16
105998,0.19
105999,0.02
106000,0.34
106001,0.13
106010,0.11
106011,0.15
106013,0.16
106015,0.08
106026,0.03
106032,0.01
106035,0.22
106040,0.08
106041,0.15
106044,0.07
106053,0.29
106054,0.08
106065,0.24
106081,0.1
106083,0.03
106087,0.04
106090,0.11
106101,0.08
106102,0.07
106109,0.12
106116,0.07
106150,0.08
106155,0.15
106166,0.05
106176,0.15
106189,0.0
106199,0.16
106205,0.19
106206,0.14
106211,0.1
106214,0.06
106216,0.13
106217,0.06
106225,0.11
106249,0.1
106256,0.06
106258,0.1
106261,0.13
106262,0.17
106264,0.05
106271,0.04
106276,0.05
106277,0.09
106286,0.13
106293,0.05
106295,0.04
106296,0.05
106297,0.12
106298,0.14
106311,0.04
106314,0.24
106320,0.07
106334,0.06
106346,0.14
106347,0.03
106349,0.06
106354,0.07
106360,0.04
106373,0.13
106377,0.05
106386,0.16
106387,0.12
106391,0.05
106401,0.18
106411,0.06
106413,0.26
106426,0.11
106427,0.08
106428,0.14
106434,0.03
106438,0.07
106440,0.13
106441,0.05
106452,0.06
106453,0.18
106454,0.09
106457,0.11
106484,0.04
106488,0.19
106491,0.13
106514,0.14
106527,0.14
106528,0.21
106529,0.02
106534,0.06
106550,0.16
106577,0.12
106585,0.12
106590,0.08
106607,0.04
106610,0.08
106611,0.09
106612,0.09
106624,0.07
106631,0.01
106647,0.5
106660,0.16
106674,0.06
106687,0.05
106712,0.09
106713,0.08
106717,0.07
106720,0.14
106721,0.13
106724,0.04
106735,0.14
106739,0.1
106740,0.03
106754,0.1
106760,0.34
106761,0.13
106784,0.14
106787,0.09
106797,0.05
106798,0.06
106802,0.2
106803,0.08
106804,0.3
106805,0.11
106810,0.13
106812,0.17
106813,0.08
106817,0.13
106822,0.04
106823,0.05
106827,0.05
106841,0.18
106851,0.26
106852,0.09
106853,0.27
106854,0.34
106861,0.17
106873,0.03
106877,0.11
106878,0.05
106881,0.11
106900,0.06
106906,0.07
106907,0.18
106914,0.12
106916,0.04
106924,0.08
106931,0.03
106936,0.17
106937,0.15
106938,0.03
106939,0.06
106943,0.18
106944,0.14
106967,0.07
106980,0.09
106986,0.12
106987,0.05
106990,0.04
107013,0.04
107023,0.1
107033,0.07
107037,0.14
107048,0.09
107071,0.07
107081,0.02
107113,0.19
107130,0.06
107131,0.05
107145,0.16
107156,0.07
107219,0.18
107222,0.07
107223,0.26
107232,0.16
107245,0.11
107246,0.02
107247,0.06
107256,0.0
107259,0.04
107260,0.0
107279,0.19
107280,0.04
107281,0.08
107285,0.04
107329,0.02
107337,0.17
107349,0.09
107350,0.01
107351,0.03
107359,0.07
107391,0.1
107394,0.12
107395,0.03
107406,0.09
107416,0.05
107417,0.05
107418,0.06
107419,0.05
107444,0.01
107445,0.07
107446,0.08
107460,0.19
107470,0.04
107475,0.05
107520,0.07
107526,0.12
107527,0.06
107530,0.04
107532,0.14
107534,0.05
107535,0.13
107554,0.2
107556,0.04
107559,0.09
107561,0.05
107564,0.15
107566,0.1
107571,0.07
107590,0.16
107602,0.15
107625,0.05
107626,0.38
107635,0.03
107636,0.11
107645,0.06
107652,0.26
107655,0.06
107668,0.11
107670,0.04
107677,0.01
107680,0.14
107683,0.3
107684,0.02
107691,0.05
107692,0.15
107703,0.07
107709,0.04
107710,0.13
107721,0.23
107725,0.08
107727,0.12
107739,0.04
107740,0.06
107741,0.15
107747,0.01
107765,0.32
107768,0.05
107775,0.18
107782,0.24
107790,0.07
107801,0.07
107807,0.12
107811,0.11
107817,0.13
107826,0.05
107838,0.14
107839,0.08
107843,0.15
107847,0.08
107849,0.12
107850,0.05
107867,0.17
107871,0.04
107908,0.03
107913,0.16
107927,0.04
107931,0.02
107955,0.02
107962,0.08
107977,0.08
107978,0.12
107993,0.07
108010,0.16
108016,0.08
108018,0.3
108027,0.13
108045,0.33
108069,0.21
108082,0.05
108089,0.11
108092,0.03
108106,0.03
108112,0.03
108120,0.23
108122,0.25
108135,0.13
108170,0.05
108171,0.07
108177,0.02
108180,0.12
108183,0.08
108184,0.1
108185,0.06
108192,0.05
108195,0.16
108196,0.12
108218,0.01
108219,0.16
108243,0.09
108249,0.01
108251,0.1
108274,0.12
108280,0.32
108289,0.08
108292,0.07
108295,0.04
108327,0.08
108332,0.07
108346,0.08
108349,0.13
108353,0.06
108362,0.08
108363,0.04
108377,0.27
108378,0.11
108381,0.04
108383,0.09
108390,0.04
108407,0.03
108408,0.09
108411,0.03
108412,0.01
108419,0.06
108436,0.24
108437,0.18
108438,0.1
108441,0.12
108448,0.03
108449,0.08
108466,0.08
108467,0.14
108473,0.11
108474,0.03
108476,0.08
108479,0.02
108486,0.03
108493,0.1
108501,0.01
108506,0.2
108510,0.12
108511,0.09
108514,0.03
108517,0.03
108519,0.09
108522,0.05
108548,0.19
108554,0.14
108555,0.08
108559,0.06
108562,0.02
108571,0.01
108572,0.03
108579,0.09
108583,0.02
108584,0.05
108592,0.08
108602,0.09
108609,0.07
108613,0.07
108616,0.04
108618,0.07
108620,0.01
108643,0.01
108649,0.02
108654,0.08
108655,0.01
108656,0.06
108667,0.06
108668,0.06
108682,0.09
108690,0.09
108691,0.11
108692,0.14
108695,0.1
108699,0.03
108710,0.17
108718,0.24
108739,0.14
108740,0.05
108741,0.03
108742,0.16
108763,0.04
108767,0.19
108769,0.16
108779,0.2
108788,0.05
108801,0.04
108802,0.03
108810,0.05
108811,0.01
108813,0.04
108814,0.11
108825,0.04
108826,0.11
108830,0.15
108834,0.05
108852,0.07
108887,0.18
108901,0.23
108908,0.01
108910,0.07
108920,0.16
108922,0.11
108929,0.14
108930,0.1
108937,0.18
108938,0.06
108943,0.11
108948,0.03
108953,0.12
108956,0.16
108965,0.14
108985,0.2
108986,0.13
108987,0.03
108990,0.07
108991,0.08
108993,0.18
109000,0.15
109001,0.1
109012,0.24
109014,0.12
109015,0.15
109021,0.03
109037,0.05
109042,0.1
109044,0.07
109046,0.41
109064,0.03
109084,0.03
109086,0.07
109092,0.01
109093,0.24
109100,0.09
109101,0.03
109110,0.05
109114,0.09
109126,0.25
109152,0.03
109162,0.07
109167,0.03
109168,0.15
109169,0.06
109179,0.07
109184,0.12
109191,0.1
109192,0.09
109193,0.02
109196,0.15
109206,0.15
109210,0.04
109244,0.1
109249,0.09
109273,0.12
109276,0.18
109281,0.08
109287,0.05
109297,0.09
109298,0.03
109306,0.03
109309,0.07
109321,0.22
109328,0.24
109336,0.08
109342,0.03
109346,0.03
109347,0.06
109348,0.18
109362,0.08
109363,0.03
109367,0.1
109370,0.05
109393,0.16
109405,0.05
109413,0.03
109414,0.28
109421,0.05
109427,0.16
109428,0.05
109429,0.19
109437,0.07
109443,0.01
109461,0.04
109468,0.15
109469,0.08
109471,0.12
109479,0.06
109484,0.04
109501,0.13
109505,0.11
109535,0.08
109539,0.05
109544,0.14
109545,0.02
109551,0.21
109553,0.08
109555,0.06
109561,0.12
109580,0.05
109583,0.22
109593,0.13
109604,0.14
109620,0.09
109635,0.04
109637,0.23
109638,0.11
109642,0.13
109649,0.03
109652,0.08
109656,0.05
109663,0.11
109696,0.19
109700,0.21
109709,0.15
109735,0.12
109740,0.04
109741,0.09
109749,0.14
109764,0.08
109771,0.16
109772,0.03
109773,0.17
109798,0.15
109802,0.1
109804,0.04
109813,0.01
109818,0.06
109848,0.11
109850,0.03
109851,0.03
109855,0.02
109871,0.36
109877,0.09
109883,0.02
109886,0.02
109905,0.08
109936,0.19
109950,0.1
109958,0.13
109959,0.14
109969,0.04
109971,0.04
109984,0.04
109985,0.34
109988,0.05
109992,0.09
110005,0.07
110009,0.06
110011,0.28
110014,0.11
110026,0.04
110042,0.03
110058,0.02
110069,0.08
110080,0.01
110087,0.06
110091,0.06
110094,0.05
110098,0.2
110105,0.15
110117,0.03
110136,0.1
110138,0.23
110149,0.18
110164,0.14
110202,0.15
110212,0.02
110226,0.02
110236,0.1
110249,0.0
110257,0.08
110258,0.06
110277,0.06
110282,0.07
110284,0.06
110286,0.07
110289,0.06
110304,0.05
110319,0.1
110324,0.11
110326,0.06
110335,0.08
110337,0.09
110338,0.04
110343,0.04
110345,0.04
110347,0.09
110355,0.04
110359,0.02
110360,0.16
110364,0.11
110371,0.11
110372,0.01
110376,0.09
110379,0.17
110380,0.05
110393,0.07
110401,0.25
110406,0.03
110411,0.04
110416,0.07
110420,0.02
110443,0.02
110465,0.02
110468,0.06
110469,0.11
110471,0.25
110487,0.2
110491,0.1
110504,0.06
110547,0.03
110550,0.06
110559,0.19
110578,0.18
110582,0.13
110590,0.1
110598,0.21
110601,0.25
110602,0.03
110604,0.12
110625,0.31
110626,0.19
110636,0.14
110637,0.13
110638,0.06
110646,0.06
110648,0.1
110652,0.06
110681,0.04
110682,0.05
110687,0.16
110691,0.05
110694,0.05
110695,0.05
110696,0.12
110708,0.07
110710,0.04
110717,0.15
110730,0.12
110740,0.11
110742,0.06
110747,0.07
110761,0.05
110766,0.06
110769,0.04
110774,0.05
110803,0.04
110805,0.09
110809,0.25
110827,0.21
110832,0.07
110839,0.09
110859,0.12
110861,0.01
110863,0.17
110865,0.2
110881,0.08
110889,0.05
110891,0.04
110894,0.07
110895,0.13
110907,0.22
110914,0.11
110933,0.03
110934,0.04
110937,0.01
110953,0.03
110954,0.07
110958,0.2
110970,0.12
110974,0.07
110977,0.11
110989,0.04
110993,0.35
110994,0.23
111018,0.03
111019,0.05
111030,0.07
111032,0.06
111041,0.06
111045,0.06
111048,0.1
111052,0.07
111070,0.25
111084,0.15
111091,0.07
111104,0.05
111108,0.05
111112,0.08
111127,0.05
111142,0.09
111146,0.13
111165,0.04
111168,0.01
111169,0.33
111172,0.02
111173,0.04
111174,0.25
111175,0.12
111176,0.05
111177,0.1
111180,0.03
111182,0.02
111192,0.06
111194,0.1
111196,0.14
111197,0.06
111198,0.04
111205,0.08
111207,0.04
111222,0.05
111228,0.05
111233,0.07
111256,0.0
111258,0.03
111262,0.05
111263,0.05
111267,0.02
111269,0.11
111276,0.06
111277,0.19
111279,0.04
111290,0.03
111294,0.03
111295,0.05
111315,0.2
111318,0.14
111327,0.06
111328,0.19
111332,0.11
111338,0.02
111343,0.26
111344,0.1
111345,0.34
111347,0.08
111356,0.03
111359,0.08
111367,0.03
111368,0.07
111391,0.16
111408,0.0
111412,0.1
111419,0.09
111422,0.04
111423,0.25
111439,0.01
111452,0.27
111456,0.06
111467,0.06
111478,0.17
111482,0.04
111488,0.15
111503,0.16
111510,0.03
111512,0.07
111518,0.15
111532,0.09
111537,0.03
111541,0.08
111544,0.04
111550,0.09
111554,0.15
111560,0.24
111566,0.12
111567,0.18
111592,0.05
111618,0.1
111620,0.08
111627,0.03
111641,0.17
111646,0.32
111652,0.05
111657,0.05
111664,0.13
111665,0.04
111669,0.03
111673,0.07
111687,0.02
111688,0.03
111689,0.05
111694,0.03
111695,0.06
111698,0.09
111703,0.04
111709,0.03
111712,0.03
111715,0.09
111724,0.11
111730,0.02
111747,0.03
111760,0.05
111761,0.04
111763,0.06
111776,0.1
111777,0.01
111781,0.07
111793,0.06
111804,0.43
111810,0.29
111816,0.04
111818,0.04
111830,0.08
111832,0.05
111841,0.01
111842,0.15
111843,0.17
111846,0.08
111848,0.16
111856,0.01
111857,0.04
111877,0.06
111882,0.04
111883,0.17
111891,0.07
111893,0.04
111901,0.08
111912,0.17
111913,0.02
111955,0.07
111958,0.02
111960,0.09
111967,0.1
112000,0.06
112003,0.15
112015,0.27
112019,0.28
112020,0.09
112028,0.11
112029,0.1
112031,0.12
112039,0.1
112042,0.08
112049,0.07
112052,0.13
112054,0.09
112055,0.1
112063,0.11
112070,0.02
112071,0.06
112080,0.03
112083,0.05
112085,0.08
112089,0.11
112098,0.31
112100,0.03
112105,0.08
112124,0.01
112126,0.11
112127,0.07
112128,0.1
112148,0.07
112149,0.08
112165,0.11
112170,0.08
112171,0.08
112176,0.12
112186,0.01
112199,0.09
112203,0.08
112214,0.1
112215,0.09
112216,0.08
112224,0.05
112225,0.07
112231,0.22
112234,0.17
112235,0.02
112236,0.13
112254,0.12
112265,0.12
112271,0.09
112284,0.06
112287,0.15
112295,0.18
112303,0.17
112307,0.23
112310,0.05
112312,0.12
112313,0.0
112326,0.11
112333,0.07
112334,0.1
112339,0.03
112347,0.09
112350,0.14
112356,0.19
112357,0.1
112359,0.23
112360,0.08
112371,0.15
112385,0.04
112392,0.1
112401,0.22
112405,0.06
112414,0.17
112429,0.05
112448,0.03
112467,0.1
112468,0.09
112469,0.22
112491,0.07
112500,0.13
112510,0.24
112535,0.13
112537,0.05
112551,0.09
112552,0.08
112556,0.14
112577,0.14
112590,0.07
112593,0.06
112596,0.11
112601,0.04
112604,0.14
112622,0.03
112655,0.06
112663,0.02
112667,0.01
112670,0.01
112676,0.06
112677,0.05
112679,0.02
112683,0.05
112688,0.07
112692,0.12
112696,0.23
112702,0.12
112709,0.01
112720,0.05
112735,0.05
112738,0.08
112742,0.08
112748,0.1
112749,0.03
112766,0.15
112767,0.12
112769,0.08
112771,0.08
112775,0.15
112794,0.15
112795,0.02
112796,0.08
112815,0.05
112817,0.09
112821,0.11
112822,0.07
112829,0.15
112831,0.18
112835,0.02
112838,0.01
112842,0.05
112844,0.16
112845,0.05
112846,0.01
112847,0.02
112867,0.09
112868,0.02
112874,0.01
112879,0.04
112882,0.05
112886,0.09
112895,0.09
112896,0.1
112902,0.06
112904,0.02
112917,0.26
112932,0.13
112944,0.08
112946,0.06
112947,0.06
112948,0.04
112966,0.14
112967,0.05
112971,0.03
112973,0.19
112974,0.06
112978,0.17
112988,0.01
112992,0.24
113003,0.03
113004,0.08
113007,0.25
113020,0.17
113025,0.1
113032,0.02
113042,0.17
113047,0.01
113066,0.03
113067,0.11
113071,0.01
113087,0.17
113108,0.03
113109,0.08
113123,0.05
113128,0.29
113134,0.1
113151,0.06
113175,0.16
113181,0.04
113188,0.19
113191,0.04
113193,0.22
113201,0.23
113209,0.11
113222,0.02
113248,0.01
113272,0.02
113276,0.01
113287,0.01
113302,0.03
113308,0.09
113316,0.15
113318,0.04
113320,0.02
113322,0.27
113325,0.2
113326,0.08
113332,0.13
113346,0.25
113352,0.05
113361,0.03
113362,0.0
113365,0.06
113366,0.02
113368,0.06
113382,0.03
113385,0.05
113390,0.15
113391,0.06
113393,0.06
113396,0.08
113397,0.13
113402,0.06
113403,0.01
113405,0.09
113406,0.08
113410,0.3
113413,0.09
113418,0.05
113419,0.17
113435,0.22
113438,0.2
113447,0.09
113458,0.15
113466,0.08
113475,0.04
113482,0.06
113490,0.07
113505,0.06
113508,0.08
113520,0.03
113532,0.06
113535,0.07
113549,0.07
113557,0.11
113558,0.1
113561,0.1
113566,0.03
113569,0.03
113574,0.02
113576,0.09
113577,0.08
113585,0.07
113587,0.17
113599,0.11
113601,0.14
113602,0.08
113605,0.09
113609,0.17
113611,0.13
113616,0.09
113627,0.42
113631,0.18
113643,0.09
113652,0.12
113657,0.06
113659,0.03
113672,0.08
113680,0.05
113692,0.15
113694,0.11
113695,0.19
113701,0.03
113733,0.03
113738,0.14
113740,0.21
113742,0.03
113777,0.02
113783,0.04
113788,0.16
113789,0.05
113791,0.12
113795,0.1
113799,0.16
113805,0.03
113820,0.02
113822,0.05
113824,0.02
113829,0.08
113832,0.01
113833,0.09
113841,0.1
113849,0.09
113862,0.17
113863,0.22
113864,0.04
113870,0.02
113875,0.07
113882,0.05
113887,0.13
113894,0.03
113909,0.03
113930,0.1
113936,0.09
113939,0.04
113942,0.06
113943,0.06
113945,0.05
113947,0.04
113950,0.06
113951,0.04
113957,0.03
113966,0.19
113967,0.09
113977,0.13
113984,0.1
113986,0.03
113992,0.05
113998,0.04
113999,0.18
114003,0.08
